			<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">223.88</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">447.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">895.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c4.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">447.75</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">895.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1791.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c4.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">895.50</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1791.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3582.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c4.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">36</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1791.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3582.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">7164.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x16SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">105.75</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">211.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">423.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x40SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">211.50</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">423.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">846.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">423.00</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">846.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1692.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x160SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">846.00</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1692.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3384.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x320SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1692.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3384.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6768.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">g2.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">431.44</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">862.88</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1725.75</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">g2.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x120SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1618.88</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3237.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6475.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">r3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x32SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">168.75</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">337.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">675.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">r3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">337.50</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">675.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1350.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">r3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">61</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x160SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">607.50</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1215.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2430.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">r3.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">122</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x320SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1093.50</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2187.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4374.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">r3.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">244</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x320SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1968.75</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3937.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">7875.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">i2.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x800SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">547.31</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1094.62</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2189.25</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">i2.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">61</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x800SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1094.62</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2189.25</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4378.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">i2.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">122</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4x800SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2188.69</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4377.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">8754.75</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">i2.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">244</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8x800SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4377.38</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">8754.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">17509.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">d2.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3x2000HDD</p></td>
